# relpath	size
d0021/work_000000000000_4194304.bin	4194304
d0020/work_000000000001_1048576.bin	1048576
d0027/work_000000000002_16777216.bin	16777216
d0009/work_000000000003_1048576.bin	1048576
d0025/work_000000000004_1048576.bin	1048576
d0003/work_000000000005_1048576.bin	1048576
d0007/work_000000000006_16777216.bin	16777216
d0011/work_000000000007_1048576.bin	1048576
d0002/work_000000000008_1048576.bin	1048576
d0029/work_000000000009_4194304.bin	4194304
d0007/work_000000000010_16777216.bin	16777216
d0008/work_000000000011_1048576.bin	1048576
d0018/work_000000000012_1048576.bin	1048576
d0007/work_000000000013_4194304.bin	4194304
d0030/work_000000000014_1048576.bin	1048576
d0005/work_000000000015_1048576.bin	1048576
d0020/work_000000000016_1048576.bin	1048576
d0031/work_000000000017_1048576.bin	1048576
d0015/work_000000000018_1048576.bin	1048576
d0008/work_000000000019_1048576.bin	1048576
d0026/work_000000000020_1048576.bin	1048576
d0017/work_000000000021_1048576.bin	1048576
d0008/work_000000000022_16777216.bin	16777216
d0003/work_000000000023_4194304.bin	4194304
d0020/work_000000000024_1048576.bin	1048576
d0030/work_000000000025_4194304.bin	4194304
d0012/work_000000000026_1048576.bin	1048576
d0013/work_000000000027_16777216.bin	16777216
d0010/work_000000000028_1048576.bin	1048576
d0024/work_000000000029_4194304.bin	4194304
d0018/work_000000000030_16777216.bin	16777216
d0026/work_000000000031_1048576.bin	1048576
d0008/work_000000000032_1048576.bin	1048576
d0030/work_000000000033_1048576.bin	1048576
d0003/work_000000000034_1048576.bin	1048576
d0003/work_000000000035_4194304.bin	4194304
d0021/work_000000000036_1048576.bin	1048576
d0003/work_000000000037_1048576.bin	1048576
d0012/work_000000000038_4194304.bin	4194304
d0012/work_000000000039_1048576.bin	1048576
d0013/work_000000000040_1048576.bin	1048576
d0009/work_000000000041_4194304.bin	4194304
d0016/work_000000000042_1048576.bin	1048576
d0028/work_000000000043_1048576.bin	1048576
d0027/work_000000000044_1048576.bin	1048576
d0011/work_000000000045_16777216.bin	16777216
